1582791479295278800;2768
1582791489295282800;2763
1582791499295525900;2809
1582791509296436300;2611
1582791519296544300;2575
1582791529297186500;2736
1582791539297544900;2664
1582791549297476900;2674
1582791559298144800;2683
1582791569291668900;2800
1582791579298651300;2631
1582791589799906200;2736
1582791599800323500;2753
1582791609800688300;2611
1582791619800549300;2638
1582791629801373700;2740
1582791639801686900;2638
1582791649801771400;2688
1582791659797187700;2750
1582791669802491800;2757
1582791679803137500;2739
1582791689803113900;2699
1582791699803678800;2768
1582791710304372000;2695
1582791720304761800;2631
1582791730305183200;2573
1582791740305346600;2718
1582791750305784100;2547
1582791760305842300;2647
1582791770306005300;2698
1582791780306104300;2666
1582791790307215100;2785
1582791800306992200;2669
1582791810307818100;2673
1582791820299093400;2442
1582791830808837600;2532
1582791840809239200;2715
1582791850809864900;2699
1582791860809760600;2619
1582791870809804600;2621
1582791880810357800;2880
1582791890810899400;2701
1582791900811119000;2491
1582791910810744100;2739
1582791920811635400;2651
1582791930812258800;2701
1582791940812487200;2659
1582791951313434200;2679
1582791961313744200;2567
1582791971314086400;2672
1582791981314602700;2737
1582791991314847600;2421
1582792001315365600;2515
1582792011315545000;2641
1582792021315307300;2525
1582792031316026400;2581
1582792041316269000;2654
1582792051316994300;2463
1582792061317063500;2594
1582792071807305800;2550
1582792081818320500;2539
1582792091818812100;2640
1582792101818909200;2385
1582792111819371400;2480
1582792121819746900;2439
1582792131819988800;2624
1582792141819701200;2415
1582792151820689600;2695
1582792161821077300;2507
1582792171821445800;2682
1582792181821715900;2430
1582792192322495800;2581
1582792202322860600;2430
1582792212322687500;2455
1582792222323444400;2599
1582792232318725400;2399
1582792242315468800;2495
1582792252324600100;2461
1582792262324929500;2395
1582792272325203300;2478
1582792282325685700;2479
1582792292326041700;2544
1582792302326546900;2459
1582792312826769300;2343
1582792322814589800;2474
1582792332827956200;2662
1582792342828209900;2415
1582792352814557900;2576
1582792362828733500;2398
1582792372829124000;2287
1582792382829400900;2353
1582792392829737600;2535
1582792402829345500;2381
1582792412830653700;2522
1582792422830441800;2535
1582792433331465000;2496
1582792443331921800;2419
1582792453332224000;2411
1582792463332613500;2379
1582792473332488900;2342
1582792483333262800;2450
1582792493333138000;2448
1582792503334045500;2474
1582792513333779800;2491
1582792523334839800;2345
1582792533335005000;2301
1582792543335236600;2288
1582792553831107400;2507
1582792563836152200;2435
1582792573836769700;2317
1582792583836596900;2448
1582792593837472200;2445
1582792603837883700;2384
1582792613838137400;2396
1582792623838184000;2441
1582792633838860000;2591
1582792643839285200;2339
1582792653839617000;2192
1582792663839861600;2339
1582792674340772900;2323
1582792684341066300;2435
1582792694341181900;2459
1582792704341543200;2369
1582792714330791400;2494
1582792724339365200;2497
1582792734342746500;2278
1582792744343006300;2351
1582792754343343300;2306
1582792764343802400;2620
1582792774343631900;2405
1582792784344093400;2448
1582792794844714000;2480
1582792804845601600;2465
1582792814846028900;2147
1582792824846195100;2457
1582792834846794800;2287
1582792844846346500;2362
1582792854846550500;2320
1582792864847559500;2217
1582792874839151500;2304
1582792884848125300;2362
1582792894848673300;2368
1582792904849210100;2375
1582792915349738000;2375
1582792925350101100;2224
1582792935350072100;2319
1582792945344508900;2330
1582792955351049600;2238
1582792965351178700;2318
1582792975351831600;2361
1582792985352077000;2465
1582792995352238900;2354
1582793005352766400;2367
1582793015353128100;2371
1582793025353476400;2305
1582793035854155300;2219
1582793045854088800;2321
1582793055854549600;2205
1582793065855229400;2352
1582793075855578000;2374
1582793085855882800;2290
1582793095856158600;2403
1582793105856637900;2323
1582793115857239700;2288
1582793125855639400;2299
1582793135857670000;2277
1582793145857873800;2219
1582793156358968400;2283
1582793166359050400;2304
1582793176359130800;2325
1582793186359535300;2349
1582793196360226800;2576
1582793206360029300;2262
1582793216360762600;2251
1582793226361191600;2319
1582793236361342100;2117
1582793246361968400;2256
1582793256357468400;2256
1582793266362598700;2305
1582793276863346200;2096
1582793286855213900;2239
1582793296863796000;2234
1582793306863877500;2403
1582793316864159400;2289
1582793326860073000;2234
1582793336865367600;2288
1582793346865899300;2310
1582793356866079100;2333
1582793366866515800;2169
1582793376855676500;2320
1582793386870074900;2161
1582793397367338300;2335
1582793407367783000;2357
1582793417368457400;2323
1582793427369005600;2252
1582793437369293000;2224
1582793447369258800;2151
1582793457369326800;2266
1582793467369959100;2370
1582793477370535200;2377
1582793487370990100;2307
1582793497370974900;2146
1582793507371128800;2034
1582793517872464900;2132
1582793527872469300;2128
1582793537867336200;2304
1582793547873716900;2310
1582793557872879700;2256
1582793567873762600;2172
1582793577874506400;2321
1582793587874666600;2115
1582793597874860400;2241
1582793607875358300;2111
1582793617875494800;2224
1582793627873906100;2241
1582793638376994800;2150
1582793648376767200;2135
1582793658377805100;2183
1582793668377976400;2212
1582793678378335000;2106
1582793688378475500;2176
1582793698375113500;2067
1582793708379361200;2160
1582793718379793900;2231
1582793728380152800;2201
1582793738379893400;2429
1582793748380756600;2191
1582793758881501000;2025
1582793768881241900;2145
1582793778881868500;2239
1582793788877117100;2162
1582793798882856600;2238
1582793808883509100;2101
1582793818882672500;2219
1582793828883870100;2000
1582793838884286200;2263
1582793848884304200;2304
1582793858885218900;2193
1582793868885297300;2283
1582793879385834600;2110
1582793889386658400;2234
1582793899386582300;2079
1582793909383377400;2112
1582793919387707100;2131
1582793929387795200;2272
1582793939388129100;2099
1582793949388604000;2128
1582793959388649700;2270
1582793969389079700;2086
1582793979383365000;2123
1582793989389716800;2282
1582793999890275600;2043
1582794009890377100;2157
1582794019891323800;2039
1582794029891011100;2160
1582794039891924100;2235
1582794049892020800;2147
1582794059877561500;2123
1582794069892667200;1934
1582794079893057200;2096
1582794089893626800;1969
1582794099893837600;2192
1582794109879528600;2306
1582794120381754400;2102
1582794130394776400;2166
1582794140395811400;2019
1582794150396103500;2064
1582794160395983700;2100
1582794170396144200;2032
1582794180396416900;2077
1582794190383829600;2197
1582794200397008800;2160
1582794210397576700;2240
1582794220398640300;2034
1582794230398843300;2113
1582794240899368800;2243
1582794250900018800;2203
1582794260900122000;2043
1582794270900645900;2199
1582794280900518400;2160
1582794290901363300;2224
1582794300901636000;2135
1582794310902079900;2146
1582794320902454600;1989
1582794330902721000;1984
1582794340902976500;1925
1582794350903506900;2013
1582794361404342500;2055
1582794371404583500;2000
1582794381404400600;2207
1582794391405206300;2079
1582794401405636200;2067
1582794411405735900;2090
1582794421403434600;2042
1582794431406865200;2079
1582794441406933600;2101
1582794451407345900;2194
1582794461407557800;2191
1582794471407537500;2083
1582794481908602300;2128
1582794491908466300;1968
1582794501909150000;2151
1582794511909370200;2221
1582794521909967300;2006
1582794531910114100;2000
1582794541910656900;2143
1582794551911138300;1948
1582794561911449500;2077
1582794571911837300;1943
1582794581906132300;1965
1582794591912146400;2082
1582794602412932000;2096
1582794612409997200;2086
1582794622413763600;2035
1582794632413620500;2075
1582794642414252600;1968
1582794652408389100;2039
1582794662415090800;2139
1582794672415022000;2212
1582794682415662400;1963
1582794692415715100;2171
1582794702416482100;1953
1582794712416903200;2110
1582794722917706800;2130
1582794732918078800;2077
1582794742911311500;1987
1582794752915043400;1995
1582794762919143200;1975
1582794772919591400;2064
1582794782919836700;1961
1582794792920339100;2112
1582794802920815600;2113
1582794812921011900;2195
1582794822920980100;1904
1582794832921621200;1877
1582794843422107700;2102
1582794853422034300;1915
1582794863422336200;2035
1582794873423439500;1980
1582794883423674100;1989
1582794893424298000;1949
1582794903424040600;2096
1582794913424665500;2012
1582794923424947700;1855
1582794933425390700;2071
1582794943425118100;2064
1582794953425969700;2100
1582794963926851500;1974
1582794973927226600;2010
1582794983927598100;1928
1582794993927880100;2067
1582795003927775500;2018
1582795013928486700;1993
1582795023928949200;2177
1582795033929396800;2061
1582795043929708600;2007
1582795053929843000;1934
1582795063926296900;2019
1582795073930173000;1875
1582795084430909000;1965
1582795094431643000;1916
1582795104431510500;1947
1582795114432318000;2076
1582795124433020000;2000
1582795134433382400;1941
1582795144433016000;1895
1582795154433517600;1904
1582795164433597700;2043
1582795174434538600;2071
1582795184434964400;2090
1582795194435245500;2045
1582795204935973400;2119
1582795214936479000;1968
1582795224936621100;1913
1582795234937011800;2125
1582795244937447600;1854
1582795254937801700;2064
1582795264938100900;1895
1582795274938395900;2096
1582795284938202000;1827
1582795294939052100;2003
1582795304939535700;2011
1582795314939896500;1968
1582795325440271300;1943
1582795335441000600;1883
1582795345428880600;1884
1582795355441611200;1904
1582795365441883600;2063
1582795375441834900;1999
1582795385435512200;1953
1582795395443012000;1853
1582795405443111600;2023
1582795415443241000;1936
1582795425444038200;2043
1582795435444513100;1854
1582795445945195600;2002
1582795455940610200;1890
1582795465945927400;1981
1582795475945616000;1994
1582795485946825600;1926
1582795495946467600;1923
1582795505947330300;1874
1582795515947522700;2034
1582795525948020000;1990
1582795535948371700;1941
1582795545942645500;1958
1582795555949003900;1894
1582795566449774000;2101
1582795576450097300;2064
1582795586450490900;1936
1582795596450737900;1919
1582795606451378300;1969
1582795616451353700;1993
1582795626451795800;1857
1582795636452133600;1777
1582795646452526600;1868
1582795656452781800;1953
1582795666453250200;1777
1582795676453587900;1995
1582795686954274400;1965
1582795696954668200;2071
1582795706955076600;1822
1582795716955473300;1898
1582795726955815700;1887
1582795736956190800;2080
1582795746955877800;1831
1582795756956779500;2123
1582795766957144800;2017
1582795776947343300;1913
1582795786957838800;1749
1582795796944929000;1918
1582795807458986900;1898
1582795817459114700;1855
1582795827459004000;1881
1582795837460248200;1975
1582795847460244200;1853
1582795857460019900;2000
1582795867460873400;1958
1582795877461397700;1959
1582795887461179300;2022
1582795897462071000;1863
1582795907462495900;1950
1582795917462837400;1826
1582795927962828600;1966
1582795937963791700;2011
1582795947963796800;2027
1582795957951797300;1860
1582795967964394100;1903
1582795977965422800;1863
1582795987965618300;1950
1582795997966034300;1950
1582796007966275300;1957
1582796017966705900;1957
1582796027959052500;1909
1582796037967195100;2019
1582796048468091300;1958
1582796058468417900;1907
1582796068468818100;1868
1582796078457321700;1963
1582796088469432300;1884
1582796098468624400;1813
1582796108470105500;1840
1582796118469840200;1887
1582796128471141300;1894
1582796138470743700;1842
1582796148471078000;1838
1582796158471735400;1831
1582796168972564200;1821
1582796178972851200;1835
1582796188964736400;1843
1582796198973854300;1965
1582796208974110200;1829
1582796218973724200;1937
1582796228974454000;1951
1582796238974554300;1978
1582796248975439000;1972
1582796258974920300;1937
1582796268975321800;1868
1582796278976452100;1967
1582796289477241700;1968
1582796299477400400;1873
1582796309477881300;1854
1582796319478471600;1799
1582796329478474300;1843
1582796339478915500;1989
1582796349473961000;1974
1582796359479738000;1968
1582796369479943700;1819
1582796379480173200;1898
1582796389480576600;1951
1582796399480957500;1938
1582796409981627400;1777
1582796419982065800;1856
1582796429981919100;1815
1582796439982685500;1875
1582796449982931500;1813
1582796459983390900;1923
1582796469983698800;1906
1582796479984099200;1820
1582796489984132600;1905
1582796499984327400;1893
1582796509974539600;1936
1582796519985349200;1919
1582796530486208700;1838
1582796540486269700;1791
1582796550486887900;1813
1582796560486657500;1880
1582796570487026900;1936
1582796580483541100;1935
1582796590487621300;1776
1582796600487920800;1955
1582796610488632900;1809
1582796620489141200;1793
1582796630489268500;1871
1582796640489301800;1939
1582796650990503900;1779
1582796660991281600;1863
1582796670979963100;1954
1582796680991371900;1819
1582796690991875800;1833
1582796700992368100;1857
1582796710992889700;1917
1582796720993320800;1954
1582796730993668000;1797
1582796740993939900;1796
1582796750994287100;1792
1582796760994632900;1855
1582796771495418800;1941
1582796781495754600;1931
1582796791496070100;1900
1582796801496484900;1794
1582796811496995200;1831
1582796821497224100;1828
1582796831494484400;1767
1582796841497825400;1937
1582796851498240800;1909
1582796861498044900;1757
1582796871498135900;1889
1582796881499221100;1853
1582796891999521100;1761
1582796902000405500;1863
1582796912000059100;1746
1582796922000668600;1805
1582796932000938500;1929
1582796942001212900;1773
1582796952001962100;1855
1582796962002377700;1783
1582796972002922900;1730
1582796982002940000;1758
1582796992003356900;1893
1582797002004026200;1917
1582797012504079000;1717
1582797022504404900;1759
1582797032505354800;1807
1582797042505837700;1770
1582797052505910900;1909
1582797062505500700;1872
1582797072506703500;1859
1582797082502519900;1777
1582797092507136700;1839
1582797102507729000;1723
1582797112508011800;1807
1582797122508318400;1890
1582797133009084900;1803
1582797143008955500;1849
1582797153009720700;1904
1582797163010191500;1808
1582797173010294700;1738
1582797183010990700;1885
1582797193011067500;1754
1582797203011673800;1891
1582797213011675900;1915
1582797223011897900;1838
1582797233012484600;1805
1582797243012549800;1835
1582797253513502200;1729
1582797263513133500;1744
1582797273514434100;1755
1582797283514660700;1828
1582797293514232900;1915
1582797303514898900;1702
1582797313507596400;1791
1582797323516040000;1749
1582797333516366000;1720
1582797343516630300;1847
1582797353516970500;1715
1582797363517613400;1805
1582797374018135100;1877
1582797384018182000;1785
1582797394018816200;1815
1582797404012239900;1733
1582797414019502100;1779
1582797424019842400;1807
1582797434020071300;1822
1582797444020262400;1743
1582797454020868600;1713
1582797464020565900;1716
1582797474021488100;1728
1582797484021727200;1876
1582797494517182200;1709
1582797504522831600;1699
1582797514523083100;1826
1582797524523588600;1767
1582797534523731900;1730
1582797544524351700;1699
1582797554524636500;1863
1582797564524551200;1728
1582797574525279800;1840
1582797584525584700;1913
1582797594526068600;1777
1582797604525999200;1746
1582797615027120900;1727
1582797625027510500;1687
1582797635027845300;1790
1582797645028102100;1734
1582797655028066900;1724
1582797665028428100;1796
1582797675029104000;1746
1582797685029541000;1776
1582797695029844100;1744
1582797705030185100;1867
1582797715030154600;1711
1582797725030580000;1851
1582797735530928300;1738
1582797745531340400;1889
1582797755531924500;1897
1582797765532555800;1887
1582797775532960600;1726
1582797785533253900;1809
1582797795533705000;1815
1582797805533862300;1776
1582797815534459600;1765
1582797825534803100;1679
1582797835535135500;1742
1582797845535362600;1769
1582797856036063500;1648
1582797866036233300;1754
1582797876036050800;1813
1582797886037246500;1775
1582797896037565100;1854
1582797906037667500;1834
1582797916038193100;1857
1582797926023831500;1710
1582797936038642400;1808
1582797946038729500;1831
1582797956034315400;1803
1582797966039994300;1791
1582797976540588400;1781
1582797986540976800;1728
1582797996541394500;1682
1582798006541093300;1728
1582798016542012000;1819
1582798026542456100;1689
1582798036542831100;1869
1582798046543412100;1873
1582798056543438000;1696
1582798066543747200;1751
1582798076544002900;1702
1582798086544441800;1815
1582798097045090100;1763
1582798107045681800;1746
1582798117033576600;1827
1582798127045637800;1841
1582798137046540600;1727
1582798147046963100;1723
1582798157047217800;1830
1582798167047483800;1665
1582798177045246600;1822
1582798187048104200;1680
1582798197048677400;1680
1582798207048565800;1707
1582798217549669800;1825
1582798227550049700;1807
1582798237550366700;1843
1582798247550530100;1872
1582798257551124500;1876
1582798267551489500;1664
1582798277551887800;1762
1582798287552441200;1747
1582798297552363400;1793
1582798307552906500;1811
1582798317553291000;1812
1582798327553111000;1753
1582798338051325500;1776
1582798348054728500;1623
1582798358054987200;1810
1582798368055007900;1799
1582798378055170800;1648
1582798388055929500;1858
1582798398056280900;1665
1582798408056933300;1822
1582798418056824800;1679
1582798428057463700;1805
1582798438052229200;1817
1582798448057971900;1712
1582798458559040700;1775
1582798468558722100;1679
1582798478559858300;1839
1582798488559888400;1739
1582798498560054000;1729
1582798508560023800;1694
1582798518560925300;1827
1582798528561375700;1681
1582798538561642800;1713
1582798548561971000;1791
1582798558561658800;1747
1582798568562791300;1776
1582798579062839200;1794
1582798589064055500;1795
1582798599063494700;1699
1582798609064499500;1806
1582798619064703400;1822
1582798629065202400;1835
1582798639065166000;1807
1582798649065886300;1711
1582798659066482400;1627
1582798669066290300;1762
1582798679066541800;1813
1582798689066787600;1769
1582798699567965800;1806
1582798709556038600;1759
1582798719568100800;1824
1582798729568972600;1668
1582798739569033000;1614
1582798749569738900;1769
1582798759569352700;1711
1582798769569948400;1648
1582798779570717300;1776
1582798789570865700;1670
1582798799571470700;1641
1582798809571774100;1759
1582798820072472300;1683
1582798830072186600;1616
1582798840073005900;1805
1582798850072809100;1689
1582798860073802000;1851
1582798870074229000;1710
1582798880074445700;1682
1582798890074829900;1706
1582798900070815400;1650
1582798910075152800;1684
1582798920076000200;1807
1582798930075564100;1845
1582798940576849900;1822
1582798950576488200;1719
1582798960577794900;1792
1582798970577946800;1647
1582798980578342800;1709
1582798990578761500;1568
1582799000578515900;1735
1582799010579310100;1758
1582799020579712400;1731
1582799030580042800;1715
1582799040579755500;1715
1582799050580771000;1621
1582799061078141600;1641
1582799071081924000;1783
1582799081081964200;1641
1582799091082130700;1651
1582799101082973200;1722
1582799111083339200;1637
1582799121083109900;1799
1582799131083838100;1673
1582799141083828800;1820
1582799151084224700;1750
1582799161084958300;1795
1582799171085075500;1651
1582799181585966700;1803
