1582791479295278800;2768
1582799191586341500;1639
1582799201586885800;1682
1582799211583305200;1793
1582799221587334000;1600
1582799231587784900;1811
1582799241588027400;1655
1582799251588490000;1639
1582799261588015700;1680
1582799271589154200;1602
1582799281589467200;1712
1582799291589814900;1669
1582799302090661300;1600
1582799312090745500;1719
1582799322091202300;1598
1582799332091528700;1688
1582799342091510100;1727
1582799352092214800;1597
1582799362079724400;1679
1582799372093042100;1639
1582799382092863200;1744
1582799392093149900;1648
1582799402093911100;1761
1582799412094023200;1697
1582799422594804900;1651
1582799432594616200;1692
1582799442595635800;1791
1582799452595583300;1603
1582799462595887800;1647
1582799472596805600;1713
1582799482596989700;1709
1582799492596993200;1776
1582799502597772500;1721
1582799512598095200;1671
1582799522598442700;1811
1582799532598848600;1665
1582799543098784500;1603
1582799553099954700;1651
1582799563100193200;1605
1582799573100653500;1601
1582799583100928700;1782
1582799593101383900;1819
1582799603101382800;1787
1582799613101986000;1648
1582799623102295800;1605
1582799633102613000;1775
1582799643102900100;1703
1582799653103352100;1607
1582799663599445000;1767
1582799673604075900;1624
1582799683604720900;1635
1582799693605153000;1791
1582799703605287600;1586
1582799713605509300;1717
1582799723606254400;1712
1582799733606622200;1725
1582799743606664300;1649
1582799753597956300;1753
1582799763607590100;1745
1582799773607514600;1723
1582799784108630400;1600
1582799794109059900;1739
1582799804109445000;1719
1582799814109039300;1686
1582799824110057100;1743
1582799834110166900;1585
1582799844105159700;1596
1582799854110631600;1677
1582799864111592500;1677
1582799874111691000;1712
1582799884111618800;1605
1582799894112566200;1685
1582799904613322800;1643
1582799914603769200;1627
1582799924613958100;1717
1582799934614171900;1583
1582799944614677300;1580
1582799954615139700;1739
1582799964615359200;1671
1582799974615720200;1707
1582799984612511300;1708
1582799994616364900;1600
1582800004616792700;1632
1582800014617098000;1590
1582800025117884600;1662
1582800035118329500;1603
1582800045118571400;1585
1582800055119010000;1648
1582800065119273700;1723
1582800075110132500;1595
1582800085120228000;1610
1582800095119964800;1648
1582800105120714900;1705
1582800115120792400;1645
1582800125121435500;1609
1582800135121781300;1620
1582800145619849500;1755
1582800155622854800;1744
1582800165623220200;1712
1582800175623091100;1655
1582800185623504300;1776
1582800195613735500;1763
1582800205624522200;1645
1582800215617611300;1582
1582800225625282100;1594
1582800235625011500;1584
1582800245626122900;1735
1582800255626318300;1615
1582800266126493400;1664
1582800276127131400;1600
1582800286127466900;1677
1582800296128086400;1792
1582800306128326900;1680
1582800316128818700;1598
1582800326129133500;1731
1582800336129770000;1752
1582800346129754200;1669
1582800356130270600;1664
1582800366130529600;1696
1582800376130888400;1616
1582800386631547900;1495
1582800396626439600;1743
1582800406632033400;1743
1582800416632751200;1664
1582800426633099900;1763
1582800436633371200;1565
1582800446633405500;1733
1582800456634271200;1747
1582800466619490900;1671
1582800476634551600;1714
1582800486635229700;1744
1582800496635673700;1696
1582800507136270000;1683
1582800517136653900;1701
1582800527137007400;1667
1582800537137291300;1699
1582800547137690100;1689
1582800557126143300;1716
1582800567137781300;1613
1582800577138414400;1606
1582800587138613200;1597
1582800597139432400;1616
1582800607139718100;1740
1582800617139901200;1731
1582800627640916200;1584
1582800637640494500;1702
1582800647641580000;1632
1582800657641852600;1565
1582800667642089000;1648
1582800677642051300;1737
1582800687642779600;1615
1582800697643008500;1566
1582800707642916700;1564
1582800717643806200;1742
1582800727644566200;1664
1582800737641071600;1715
1582800748145454400;1711
1582800758145582000;1801
1582800768145372100;1728
1582800778146484900;1652
1582800788146947800;1625
1582800798147116900;1734
1582800808147227200;1663
1582800818147868600;1585
1582800828148182200;1703
1582800838148527100;1714
1582800848148258800;1719
1582800858148775200;1744
1582800868649921300;1650
1582800878650330900;1670
1582800888650136100;1645
1582800898650830800;1729
1582800908651595500;1661
1582800918651655700;1669
1582800928651830600;1597
1582800938652445100;1636
1582800948639683200;1590
1582800958653133600;1744
1582800968653035300;1698
1582800978653932600;1633
1582800989155393900;1583
1582800999154976800;1739
1582801009155311200;1616
1582801019155707500;1731
1582801029155958200;1727
1582801039156367100;1526
1582801049156432600;1551
1582801059157009600;1653
1582801069157461500;1683
1582801079155497200;1730
1582801089158128400;1570
1582801099158636300;1543
1582801109657859400;1714
1582801119659441300;1680
1582801129659861400;1727
1582801139660224000;1594
1582801149660217400;1520
1582801159660831900;1616
1582801169661581100;1580
1582801179661716300;1726
1582801189661460400;1738
1582801199662545000;1559
1582801209662944200;1637
1582801219662566800;1573
1582801230163442900;1682
1582801240164234300;1733
1582801250164109700;1525
1582801260164141300;1621
1582801270159880700;1648
1582801280165628900;1573
1582801290165965200;1622
1582801300166256000;1683
1582801310166654400;1683
1582801320166607700;1725
1582801330167115800;1583
1582801340167685200;1680
1582801350667956200;1622
1582801360666693800;1655
1582801370667047200;1734
1582801380666655000;1588
1582801390669629100;1526
1582801400668018100;1533
1582801410670029400;1589
1582801420664327800;1610
1582801430665399200;1611
1582801440668551700;1599
1582801450671097100;1655
1582801460671230200;1629
1582801471169686500;1632
1582801481171586900;1567
1582801491173270000;1648
1582801501171836700;1661
1582801511170998100;1709
1582801521172308400;1696
1582801531173056600;1588
1582801541173159400;1648
1582801551173398200;1617
1582801561174386600;1547
1582801571167415100;1562
1582801581165024400;1618
1582801591674543300;1681
1582801601674734400;1548
1582801611676391600;1662
1582801621678330500;1685
1582801631675905800;1699
1582801641677322900;1687
1582801651673301200;1634
1582801661676844400;1646
1582801671666321100;1531
1582801681680759500;1715
1582801691679380000;1532
1582801701679933500;1645
1582801712179799900;1709
1582801722182655000;1530
1582801732179515000;1626
1582801742183429900;1585
1582801752183725700;1583
1582801762184133800;1702
1582801772184014500;1584
1582801782182643700;1569
1582801792181658700;1691
1582801802170446300;1649
1582801812183236100;1562
1582801822185210300;1612
1582801832684753700;1527
1582801842685595000;1605
1582801852684351200;1643
1582801862687886100;1534
1582801872686335700;1616
1582801882685290800;1535
1582801892685366900;1587
1582801902679365000;1697
1582801912686564300;1638
1582801922687147000;1679
1582801932687605900;1641
1582801942688128000;1551
1582801953179036000;1611
1582801963192175400;1665
1582801973191568200;1568
1582801983192855900;1690
1582801993191410000;1686
1582802003189709500;1667
1582802013191791300;1511
1582802023193718700;1694
1582802033192154900;1584
1582802043191429100;1693
1582802053191724800;1510
1582802063195443500;1521
1582802073694661000;1585
1582802083695897600;1526
1582802093696124500;1527
1582802103696462000;1554
1582802113696051300;1618
1582802123696166100;1507
1582802133695284500;1613
1582802143698050300;1515
1582802153696823900;1553
1582802163698970300;1685
1582802173697110400;1559
1582802183699283400;1680
1582802194199781600;1559
1582802204198030800;1690
1582802214201280100;1659
1582802224196467400;1535
1582802234202257100;1603
1582802244202608800;1582
1582802254202953700;1521
1582802264201475600;1525
1582802274202007400;1525
1582802284193766900;1592
1582802294203250800;1516
1582802304204090200;1695
1582802314703814100;1568
1582802324705836700;1505
1582802334703724100;1559
1582802344706061000;1616
1582802354698462800;1607
1582802364706715700;1671
1582802374705750700;1505
1582802384707590800;1669
1582802394707018100;1631
1582802404708408000;1675
1582802414709292000;1629
1582802424708967100;1691
1582802435209035600;1557
1582802445207206700;1657
1582802455209988300;1607
1582802465209643600;1519
1582802475209720900;1571
1582802485211120500;1628
1582802495210463300;1614
1582802505209488700;1581
1582802515212099000;1670
1582802525211785500;1520
1582802535210454800;1678
1582802545211818000;1567
1582802555711282400;1580
1582802565712957900;1494
1582802575713804500;1557
1582802585714395300;1654
1582802595706478000;1493
1582802605716034300;1659
1582802615715250800;1568
1582802625714786900;1587
1582802635716205600;1644
1582802645718342000;1494
1582802655715764800;1551
1582802665718392300;1607
1582802676218222900;1670
1582802686218127400;1592
1582802696220283300;1618
1582802706220200000;1493
1582802716220352100;1582
1582802726220151500;1675
1582802736220939100;1586
1582802746220970900;1645
1582802756222246300;1670
1582802766219824600;1488
1582802776223168200;1531
1582802786221922600;1574
1582802796717547600;1504
1582802806723140100;1501
1582802816724971600;1587
1582802826724976700;1643
1582802836724172200;1555
1582802846725573400;1495
1582802856723143700;1604
1582802866725619200;1674
1582802876725073700;1561
1582802886724552300;1592
1582802896726169600;1549
1582802906726477400;1557
1582802917228985300;1493
1582802927227035400;1590
1582802937224933900;1518
1582802947226896700;1498
1582802957228116700;1665
1582802967229091300;1601
1582802977229628400;1587
1582802987231802900;1534
1582802997229325800;1549
1582803007231924600;1520
1582803017231330100;1664
1582803027232977800;1670
1582803037733121700;1690
1582803047734129300;1535
1582803057734775700;1568
1582803067731301900;1492
1582803077732976100;1659
1582803087733605500;1488
1582803097735420300;1557
1582803107735503300;1503
1582803117733955400;1486
1582803127735484400;1648
1582803137723982500;1631
1582803147737735200;1629
1582803158235138100;1527
1582803168235572500;1587
1582803178237021900;1612
1582803188239514100;1527
1582803198239023500;1486
1582803208236551100;1541
1582803218240535500;1556
1582803228238951600;1535
1582803238240034400;1533
1582803248241686400;1648
1582803258234558800;1584
1582803268240588200;1491
1582803278742915900;1619
1582803288741132400;1649
1582803298741112800;1666
1582803308744138800;1567
1582803318742237700;1661
1582803328742069300;1488
1582803338742859600;1638
1582803348745652900;1651
1582803358742691700;1501
1582803368744223200;1570
1582803378743795300;1655
1582803388746802500;1482
1582803399244652600;1474
1582803409246266500;1651
1582803419239058800;1505
1582803429245902900;1561
1582803439248795300;1535
1582803449246518000;1516
1582803459248130500;1606
1582803469249112900;1551
1582803479250094100;1477
1582803489238961400;1660
1582803499251026200;1530
1582803509248792400;1477
1582803519749162700;1639
1582803529751707900;1515
1582803539750309000;1561
1582803549752834300;1579
1582803559751219200;1472
1582803569753381000;1614
1582803579754638800;1571
1582803589752947900;1510
1582803599752776300;1638
1582803609754904800;1652
1582803619754390600;1590
1582803629753003200;1596
1582803640256308200;1532
1582803650255650700;1648
1582803660256768800;1618
1582803670256070600;1488
1582803680258519800;1604
1582803690258660200;1535
1582803700258281700;1547
1582803710259633300;1506
1582803720260135200;1606
1582803730258062900;1658
1582803740260571900;1505
1582803750260243300;1525
1582803760758339900;1582
1582803770762203000;1554
1582803780761074000;1648
1582803790760247000;1651
1582803800762206800;1517
1582803810761504000;1479
1582803820760994100;1561
1582803830761209200;1648
1582803840761515100;1508
1582803850762113100;1648
1582803860763396500;1641
1582803870764135300;1491
1582803881264587500;1581
1582803891263565000;1524
1582803901266608400;1647
1582803911266314500;1488
1582803921267966100;1525
1582803931266364200;1659
1582803941265889100;1476
1582803951268103300;1651
1582803961266788000;1523
1582803971268075800;1631
1582803981268331400;1619
1582803991266906500;1490
1582804001768091500;1461
1582804011770305200;1648
1582804021768188700;1648
1582804031769996900;1491
1582804041770948700;1644
1582804051772120500;1529
1582804061771587500;1471
1582804071772209000;1614
1582804081772209300;1458
1582804091771276600;1578
1582804101771837900;1628
1582804111773888300;1639
1582804122274639300;1629
1582804132274322300;1488
1582804142276799400;1467
1582804152262539400;1603
1582804162275299000;1615
1582804172277417000;1531
1582804182277442900;1599
1582804192278281000;1501
1582804202275783400;1552
1582804212277389300;1531
1582804222278825600;1485
1582804232277961500;1528
1582804242779965100;1510
1582804252779070300;1459
1582804262778643600;1506
1582804272781288300;1502
1582804282781153400;1534
1582804292780620300;1600
1582804302779344000;1527
1582804312780322100;1596
1582804322783039400;1626
1582804332782005400;1457
1582804342781497300;1610
1582804352782748700;1607
1582804363284891300;1613
1582804373275675100;1524
1582804383283741300;1487
1582804393284708700;1609
1582804403285097300;1573
1582804413286797300;1489
1582804423285072300;1555
1582804433272725600;1552
1582804443285748800;1488
1582804453286350900;1643
1582804463285321100;1635
1582804473278557000;1474
1582804483786561500;1570
1582804493788817800;1533
1582804503790634300;1459
1582804513789263900;1639
1582804523782421000;1605
1582804533789979600;1644
1582804543790598900;1643
1582804553791003500;1459
1582804563789062400;1586
1582804573793106500;1566
1582804583792104500;1544
1582804593792577400;1502
1582804604292605700;1488
1582804614291949600;1637
1582804624291924500;1517
1582804634288050000;1645
1582804644293083200;1470
1582804654292999200;1578
1582804664296790800;1519
1582804674297751500;1472
1582804684293871400;1528
1582804694297770200;1456
1582804704297258900;1584
1582804714298463500;1631
1582804724795019000;1585
1582804734797498500;1635
1582804744799109900;1449
1582804754799965600;1616
1582804764799672300;1454
1582804774799476100;1519
1582804784799108700;1456
1582804794801507200;1633
1582804804801114700;1520
1582804814800533400;1497
1582804824800401300;1646
1582804834801432300;1456
1582804845303103700;1520
1582804855304111300;1570
1582804865303659500;1447
1582804875302588900;1639
1582804885293362700;1447
1582804895304501800;1472
1582804905304457400;1637
1582804915305049300;1460
1582804925304154300;1514
1582804935304515700;1519
1582804945307298200;1556
1582804955306521500;1616
1582804965807867600;1582
1582804975807343200;1625
1582804985807376100;1584
1582804995807628500;1617
1582805005809069600;1597
1582805015807881200;1452
1582805025807168200;1451
1582805035807604400;1465
1582805045808570900;1467
1582805055810757700;1631
1582805065811736600;1632
1582805075804629900;1452
1582805086310355800;1635
1582805096310416500;1521
1582805106311318300;1511
1582805116301876500;1560
1582805126314632300;1618
1582805136311497500;1477
1582805146310744500;1613
1582805156314355100;1517
1582805166313993400;1505
1582805176313821000;1623
1582805186315586300;1464
1582805196313460800;1627
1582805206814713100;1481
1582805216816001200;1498
1582805226815615100;1440
1582805236816407000;1499
1582805246816264500;1535
1582805256819660600;1626
1582805266816966700;1567
1582805276819631200;1520
1582805286819903400;1517
1582805296821214800;1488
1582805306819981400;1451
1582805316819213200;1534
1582805327322667800;1627
1582805337321726400;1443
1582805347323057400;1508
1582805357323726800;1518
1582805367324205700;1522
1582805377321283500;1623
1582805387324289700;1436
1582805397321351500;1495
1582805407323797200;1585
1582805417324109700;1598
1582805427323077500;1504
1582805437319929600;1615
1582805447825251900;1456
1582805457824840000;1517
1582805467827326900;1570
1582805477825369400;1598
1582805487826464800;1456
1582805497826208500;1514
1582805507827531800;1458
1582805517829788900;1575
1582805527829367200;1489
1582805537830770600;1583
1582805547830956400;1429
1582805557829609900;1437
1582805568329360100;1487
1582805578332287600;1468
1582805588331145300;1627
1582805598331608700;1424
1582805608331934900;1431
1582805618333860900;1476
1582805628333786800;1600
1582805638334449700;1617
1582805648332829100;1622
1582805658331856400;1488
1582805668335689900;1472
1582805678334362900;1520
1582805688836084200;1584
1582805698833541900;1431
1582805708837383100;1616
1582805718837118800;1595
1582805728838397100;1527
1582805738835643900;1486
1582805748838300000;1596
1582805758837417700;1614
1582805768832852000;1515
1582805778826247100;1520
1582805788838781200;1475
1582805798840310400;1430
1582805809339622700;1547
1582805819340670600;1436
1582805829342452000;1460
1582805839339084000;1612
1582805849342274700;1600
1582805859341081100;1440
1582805869342888000;1600
1582805879343635800;1520
1582805889342537500;1611
1582805899342652500;1589
1582805909342107400;1567
1582805919341668000;1496
1582805929846188700;1606
1582805939844511300;1477
1582805949845707000;1430
1582805959846561000;1476
1582805969847590400;1597
1582805979846394300;1524
1582805989834130300;1543
1582805999847324800;1440
1582806009847391200;1615
1582806019848042400;1482
1582806029848882000;1469
1582806039849249600;1499
1582806050348290900;1565
1582806060346114300;1487
1582806070349402100;1491
1582806080349040600;1595
1582806090349939200;1579
1582806100349730600;1431
1582806110351447800;1605
1582806120352756300;1461
1582806130344936000;1467
1582806140353903400;1605
1582806150354362500;1465
1582806160353935600;1452
1582806170854592800;1487
1582806180855810600;1427
1582806190852994600;1425
1582806200856546800;1459
1582806210855881700;1535
1582806220854989300;1591
1582806230857505500;1428
1582806240855175900;1438
1582806250857034500;1562
1582806260858765000;1424
1582806270857837900;1526
1582806280856604100;1459
1582806291360151500;1524
1582806301359959600;1491
1582806311360748300;1569
1582806321361296200;1598
1582806331360957400;1609
1582806341361924800;1452
1582806351360769000;1530
1582806361350279900;1459
1582806371361056400;1459
1582806381361949700;1603
1582806391361031700;1438
1582806401360284700;1463
1582806411864504100;1614
1582806421850903400;1440
1582806431864347800;1456
1582806441865305300;1585
1582806451862885200;1464
1582806461865657100;1589
1582806471865889800;1535
1582806481865991800;1607
1582806491867062800;1418
1582806501867656400;1600
1582806511865362200;1558
1582806521863662900;1421
1582806532365967000;1563
1582806542370199200;1557
1582806552367212200;1424
1582806562368925800;1600
1582806572369813200;1589
1582806582371394800;1471
1582806592371664000;1530
1582806602371357500;1509
1582806612370218400;1466
1582806622369799600;1583
1582806632373136700;1565
1582806642373503500;1471
1582806652872980500;1479
1582806662871441700;1590
1582806672872725600;1499
1582806682873872700;1507
1582806692875700700;1546
1582806702873951200;1603
1582806712876553500;1441
1582806722876757300;1577
1582806732876528000;1602
1582806742874319400;1440
1582806752869466200;1550
1582806762877340900;1569
1582806773375441700;1435
1582806783379201000;1518
1582806793377926400;1457
1582806803377386600;1595
1582806813380417200;1469
1582806823377132700;1414
1582806833379901800;1593
1582806843380141400;1496
1582806853380473800;1525
1582806863382465500;1563
1582806873381121600;1597
1582806883381751800;1427
1582806893882453500;1489
1582806903883731200;1600
